,Ecadherin,EpCAM,MYC,Snail,THY1,Twist1,ZEB1,miR200,miR34,cosineSim1,cosineSim2,Diff,Diff_pheno,weight,rEMTscore,chemo_rEMTscore,F_major_att,att_stability,major_att_size
Desired1,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,,,
Desired2,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002,1.0,-1.0,1.0,0.0,1.0000000000000002,,,
"[('AKT', 0)]",1.0,0.7114123730572843,0.8287850235332501,0.0,0.5259679369225068,0.8928228312386124,0.6558067996998658,0.2885876269427156,0.5771752538854312,0.787923526622021,0.7231253097225988,0.3441932003001342,0.0,0.6720966001500671,0.5295607234209112,0.4860100621470229,-2.0,1.0603413143311093,0.45189757632588723
"[('AKT', 1)]",1.0,0.7119294528540806,0.8477178114163224,0.0,0.7119294528540806,0.8532157547568009,0.7064315095136021,0.28807054714591934,0.5761410942918387,0.7808083394228728,0.7065896589536841,0.2935684904863979,0.0,0.6467842452431989,0.5050145324932183,0.4570110592630079,-21.285714285714285,0.060529231232940725,0.9890041133190429
"[('AP1', 0)]",1.0,0.5704382074708755,0.8452584896505061,0.0,0.7043820747087551,0.8521910373543775,0.7043820747087551,0.28868537758737345,0.5773707551747469,0.7634882309227295,0.6825721461813878,0.29561792529124487,0.0,0.6478089626456225,0.4945945188661949,0.44217635394856103,-20.142857142857142,0.07308868448321491,0.9861349045922572
"[('AP1', 1)]",0.29581124184111024,1.0,0.9858642614224457,0.7041887581588898,0.9858642614224457,0.9929321307112228,0.7041887581588898,0.28874337255233307,0.29581124184111024,0.6559620485914204,0.5788045025976035,-0.4083775163177796,0.0,0.2958112418411102,0.1940409481944667,0.1712168786966232,-21.857142857142858,0.07424015868742014,0.9858642614224457
"[('ERK', 0)]",1.0,0.5,0.2684033829880266,0.0,0.2684033829880266,0.5,0.2684033829880266,0.5,1.0,0.5913238448991751,0.5928246703569389,0.7315966170119734,-1.0,0.8657983085059867,0.5119671846929622,0.5132665968356568,-26.0,1.377232438787932,0.2874821057423347
"[('ERK', 1)]",0.8077672266861456,0.0,1.0,0.1922327733138544,1.0,1.0,1.0,0.0,0.8077672266861456,0.6074101431967869,0.45157804235229165,-0.19223277331385435,0.0,0.4038836133430728,0.24532300341555158,0.18238497145163474,-25.0,0.7860070525984937,0.6764243973703433
"[('Ecadherin', 0)]",0.0,0.7113458058198984,0.8453832232795933,0.0,0.7044860193996612,0.8522430096998305,0.7044860193996612,0.28865419418010163,0.5773083883602033,0.6171450293636971,0.49060024491719145,-0.7044860193996612,1.0,0.14775699030016942,0.09118749211748957,0.0724896156294902,-21.857142857142858,0.07246733824358759,0.9862804271595256
"[('Ecadherin', 1)]",1.0,0.7113457891113162,0.8453831564452643,0.0,0.704485963704387,0.8522429818521935,0.704485963704387,0.2886542108886839,0.5773084217773679,0.7812589011312551,0.7072445604164543,0.295514036295613,0.0,0.6477570181478065,0.5060659361982137,0.45812262755661864,-21.571428571428573,0.07246767158872024,0.9862803491861417
"[('EpCAM', 0)]",1.0,0.0,0.8453345519682176,0.0,0.7044454599735147,0.8522227299867573,0.7044454599735147,0.28866636200794554,0.5773327240158911,0.6497439218184444,0.5429802023287741,0.2955545400264853,0.0,0.6477772700132427,0.4208893438832497,0.35173023313577145,-17.857142857142858,0.0727099740847807,0.9862236439629206
"[('EpCAM', 1)]",1.0,1.0,0.8453486898704209,0.0,0.704457241558684,0.852228620779342,0.704457241558684,0.28866282753239475,0.5773256550647895,0.8059370032830342,0.7459356255129461,0.29554275844131594,0.0,0.647771379220658,0.522062924181615,0.4831957489483453,-21.0,0.0726395184236232,0.9862401381821577
"[('GLI', 0)]",1.0,0.7112200578476384,0.8448802313905536,0.0,0.7040668594921281,0.8520334297460639,0.7040668594921281,0.2887799421523616,0.5775598843047232,0.7812055224452569,0.7072495756925092,0.2959331405078719,0.0,0.6479665702539359,0.5061950630422872,0.45827408187502666,-21.571428571428573,0.0749635296421236,0.9856936032889793
"[('GLI', 1)]",0.2940269792249987,0.7117919062325003,0.9883622290850017,0.7059730207750012,0.9883622290850017,0.9941811145425008,0.7059730207750012,0.2882080937674996,0.2940269792249987,0.6226429729817359,0.5309877505362812,-0.41194604155000253,0.0,0.29402697922499876,0.1830738324814923,0.15612472429566,-23.857142857142858,0.0633985931096332,0.9883622290850017
"[('GRB2SOS', 0)]",1.0,0.7113595673564191,0.8454382694256763,0.0,0.7045318911880637,0.8522659455940318,0.7045318911880637,0.2886404326435809,0.5772808652871618,0.7812647439247796,0.7072440063904902,0.2954681088119363,0.0,0.6477340544059682,0.506051780146838,0.45810602771363274,-21.571428571428573,0.07219263542905856,0.9863446476632891
"[('GRB2SOS', 1)]",1.0,0.7113528761609397,0.8454115046437585,0.0,0.7113528761609397,0.852254793601566,0.7045095872031322,0.2886471238390603,0.5772942476781207,0.7803945302163238,0.7064590753600217,0.29549041279686783,0.0,0.6477452063984339,0.5054968160471816,0.4576054795811241,-23.857142857142858,0.07232624081228248,0.986313422084385
"[('GSK3b', 0)]",1.0,0.7142857142857143,0.8571428571428571,0.0,0.7142857142857143,0.8571428571428571,0.7142857142857143,0.2857142857142857,0.5714285714285714,0.7824758900557374,0.7071067811865476,0.2857142857142857,0.0,0.6428571428571428,0.5030202150358312,0.4545686450484948,-21.571428571428573,0.0,1.0
"[('GSK3b', 1)]",1.0,0.5667668477632644,0.13353369552652872,0.0,0.20030054328979308,0.6335336955265287,0.13353369552652872,0.43323315223673564,0.8664663044734713,0.5542508788868721,0.5933915742364412,0.8664663044734713,-1.0,0.9332331522367356,0.5172452948335768,0.5537726893353929,-46.0,0.5803201341295104,0.7329326089469426
"[('IKK', 0)]",1.0,0.7113266755310675,0.8453067021242704,0.0,0.7044222517702253,0.8522111258851126,0.7044222517702253,0.2886733244689324,0.5773466489378648,0.7812507936473764,0.7072453275298509,0.2955777482297747,0.0,0.6477888741148874,0.5060855720181962,0.4581456544435769,-21.571428571428573,0.07284870409954461,0.9861911524783155
"[('IKK', 1)]",1.0,0.7113252493531864,0.8453009974127452,0.0,0.7044174978439545,0.8522087489219772,0.7044174978439545,0.28867475064681364,0.5773495012936273,0.7812501885976619,0.7072453847012895,0.29558250215604553,0.0,0.6477912510780228,0.5060870370766207,0.45814737257480587,-17.0,0.07287711173227887,0.9861844969815362
"[('MDM2', 0)]",1.0,0.1604417952708131,0.0,0.0,0.0,0.5716563390093313,0.0,1.0,1.0,0.31688878232815604,0.3659116475606673,1.0,-1.0,1.0,0.31688878232815604,0.3659116475606673,-34.6,0.5940618131305315,0.8022089763540654
"[('MDM2', 1)]",0.9599505353981057,1.0,0.9284730614653889,0.04004946460189427,1.0,1.0,0.9284730614653889,0.0,0.13298108541075293,0.8018324252798434,0.7006537739613126,0.031477473932716826,0.0,0.5157387369663584,0.4135360422724984,0.36135429243351974,-27.0,1.1173755371027432,0.6674742137657739
"[('MEK', 0)]",1.0,0.5,0.3197125916406227,0.0,0.3197125916406227,0.5,0.3197125916406227,0.5,1.0,0.6118491533998502,0.6009238325104441,0.6802874083593773,-1.0,0.8401437041796886,0.5140412141365567,0.5048623745751794,-24.0,1.3025183947076908,0.4299266875018255
"[('MEK', 1)]",0.7834202428015018,0.005004350339560061,0.9899912993208798,0.21657975719849812,0.9899912993208798,0.9949956496604399,0.9899912993208798,0.005004350339560061,0.7834202428015018,0.6067383564877331,0.450063901896705,-0.20657105651937802,0.0,0.396714471740311,0.24070188657861552,0.17854686309033446,-23.0,0.8817849778965458,0.6228109616878149
"[('MYC', 0)]",1.0,0.711482262941734,0.0,0.0,0.7049408764724466,0.8524704382362233,0.7049408764724466,0.288517737058266,0.577035474116532,0.6330133865782176,0.5177041894134383,0.29505912352755337,0.0,0.6475295617637766,0.40989488080159736,0.33522876689415493,-18.142857142857142,0.0697297256911302,0.9869172270614253
"[('MYC', 1)]",1.0,0.7114823578335217,1.0,0.0,0.7049411927784055,0.8524705963892028,0.7049411927784055,0.28851764216647835,0.5770352843329567,0.7927603509814507,0.7265179781868162,0.2950588072215945,0.0,0.6475294036107972,0.513335637277305,0.47044175312783126,-21.571428571428573,0.06972781120825787,0.9869176698897677
"[('NFKB', 0)]",1.0,0.7114581268676002,0.8458325074704006,0.0,0.7048604228920006,0.8524302114460003,0.7048604228920006,0.2885418731323998,0.5770837462647996,0.7813065004237558,0.7072400178152926,0.29513957710799943,0.0,0.6475697885539997,0.5059504852752771,0.457987268793576,-21.571428571428573,0.07021618959515402,0.9868045920488008
"[('NFKB', 1)]",1.0,0.7114455081690931,0.8457820326763728,0.0,0.704818360563644,0.8524091802818219,0.704818360563644,0.28855449183090676,0.5771089836618135,0.7813011580643642,0.7072405309720308,0.295181639436356,0.0,0.647590819718178,0.5059634573976634,0.45800247519009685,-15.571428571428571,0.0704701317910537,0.9867457047891016
"[('NOTCH', 0)]",1.0,0.7113495156810199,0.8453980627240792,0.0,0.7044983856033995,0.8522491928016996,0.7044983856033995,0.28865048431898016,0.5773009686379603,0.7812604815485186,0.7072444106565828,0.2955016143966005,0.0,0.6477508071983002,0.5060621075551857,0.4581181378892877,-21.571428571428573,0.07239331340459843,0.9862977398447592
"[('NOTCH', 1)]",0.0,0.2,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.4899789435061114,0.3086066999241838,-1.0,1.0,0.0,0.0,0.0,-33.8,0.0,1.0
"[('PI3K', 0)]",1.0,0.7110022052029183,0.8440088208116734,0.0,0.7033406840097278,0.8516703420048639,0.7033406840097278,0.28899779479708165,0.5779955895941633,0.7811127726930792,0.7072580929191484,0.2966593159902722,0.0,0.6483296579951361,0.5064185767757365,0.45853639749656366,-21.857142857142858,0.07923080299727524,0.984676957613619
"[('PI3K', 1)]",1.0,0.7116707071313728,0.8466828285254914,0.0,0.7116707071313728,0.8527845118856213,0.7055690237712429,0.28832929286862713,0.5766585857372543,0.7806229192325617,0.7065312560786622,0.29443097622875714,0.0,0.6472154881143786,0.5052312437043736,0.45727797177101637,-21.857142857142858,0.06589716433901378,0.98779663327974
"[('RAF', 0)]",1.0,0.6629629836944657,0.7884376055363065,0.0,0.651851934777863,0.7995486544529092,0.651851934777863,0.33703701630553423,0.7268286584831132,0.7578266553176671,0.6912520208692531,0.34814806522213704,0.0,0.6740740326110686,0.5108312695701381,0.46595503725788795,-19.666666666666668,0.539469427039169,0.8195140245506602
"[('RAF', 1)]",0.7984380351357876,0.005645419378021324,0.9887091612439574,0.20156196486421238,0.9887091612439574,0.9943545806219787,0.9887091612439574,0.005645419378021324,0.7984380351357876,0.6077219288159955,0.45229833483140564,-0.19027112610816976,0.0,0.4048644369459151,0.24604499652977352,0.18311951066309204,-23.0,0.8620747651115579,0.6499559258656216
"[('RAS', 0)]",1.0,0.5,0.0,0.0,0.0,0.5,0.0,0.5,1.0,0.45226701686664544,0.5222329678670936,1.0,-1.0,1.0,0.45226701686664544,0.5222329678670936,-59.0,0.0,1.0
"[('RAS', 1)]",1.0,0.7113581945782304,0.8454327783129214,0.0,0.7045273152607678,0.8522636576303839,0.7045273152607678,0.28864180542176965,0.5772836108435393,0.7812641618447296,0.707244061629377,0.29547268473923216,0.0,0.6477363423696161,0.5060531906177689,0.45810768164244403,-21.571428571428573,0.07222005205669739,0.986338241365075
"[('SMAD23', 0)]",1.0,0.7086411338904159,0.834564535561664,0.0,0.6954704463013867,0.8477352231506933,0.6954704463013867,0.291358866109584,0.582717732219168,0.7800861197832175,0.7073361974065185,0.30452955369861334,0.0,0.6522647768493066,0.5088226988436418,0.4613704869587999,-21.571428571428573,0.12178477778622379,0.9736586248219413
"[('SMAD23', 1)]",0.0,0.2,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.4899789435061114,0.3086066999241838,-1.0,1.0,0.0,0.0,0.0,-27.8,0.0,1.0
"[('SMAD4', 0)]",1.0,0.5,0.45053488861463564,0.0,0.40698028220279703,0.6817128378954791,0.40698028220279703,0.5,1.0,0.6301642648602608,0.6020358684519733,0.593019717797203,-1.0,0.7965098588986015,0.5019320496867873,0.47952750463257826,-22.0,0.765186263990554,0.7268513515819167
"[('SMAD4', 1)]",0.0,0.2,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.4899789435061114,0.3086066999241838,-1.0,1.0,0.0,0.0,0.0,-29.8,0.0,1.0
"[('Snail', 0)]",1.0,0.7114539467865817,0.8458157871463267,0.0,0.7048464892886056,0.8524232446443027,0.7048464892886056,0.2885460532134183,0.5770921064268366,0.7813047308319925,0.7072401878851431,0.2951535107113944,0.0,0.6475767553556973,0.505954782536238,0.45799230612781466,-21.571428571428573,0.07030034014738036,0.9867850850040478
"[('Snail', 1)]",0.0,0.7114015185081769,0.9932702098524128,1.0,1.0,1.0,0.7114015185081769,0.2885984814918231,0.2885984814918231,0.5315330857442682,0.4330423123629613,-0.7114015185081769,1.0,0.14429924074591155,0.0766998207042294,0.06248767688482918,-24.142857142857142,0.0713533261640408,0.9865404197048255
"[('TAK1', 0)]",1.0,0.7113204100209254,0.8452816400837018,0.0,0.7044013667364182,0.852200683368209,0.7044013667364182,0.2886795899790745,0.577359179958149,0.7812481354264423,0.7072455786266093,0.2955986332635818,0.0,0.6477993166317909,0.5060920082491102,0.45815320252517305,-21.571428571428573,0.07297348079562732,0.9861619134309855
"[('TAK1', 1)]",0.8591410450147323,0.7112884324779015,0.845153729911606,0.14085895498526765,0.7042947749263383,0.8521473874631692,0.7042947749263383,0.2887115675220985,0.577423135044197,0.7691646000367065,0.6876588696399859,0.15484627008839402,0.0,0.577423135044197,0.44413343471821093,0.39707014034846944,-18.714285714285715,0.07360933574945791,0.9860126848968737
"[('TGFBR', 0)]",1.0,0.7101051942185009,0.8404207768740035,0.0,0.700350647395003,0.8501753236975015,0.700350647395003,0.28989480578149907,0.5797896115629981,0.7807273695726231,0.7072908438960046,0.29964935260499703,0.0,0.6498246763024985,0.5073359102130309,0.4596150436864422,-21.571428571428573,0.09612239640443036,0.9804909063530042
"[('TGFBR', 1)]",0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.4472135954999579,0.25819888974716115,-1.0,1.0,0.0,0.0,0.0,-61.0,0.0,1.0
"[('TGFb', 0)]",1.0,0.7113581945782304,0.8454327783129214,0.0,0.7045273152607678,0.8522636576303839,0.7045273152607678,0.28864180542176965,0.5772836108435393,0.7812641618447296,0.707244061629377,0.29547268473923216,0.0,0.6477363423696161,0.5060531906177689,0.45810768164244403,-21.571428571428573,0.07222005205669739,0.986338241365075
"[('TGFb', 1)]",0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.4472135954999579,0.25819888974716115,-1.0,1.0,0.0,0.0,0.0,-75.0,0.0,1.0
"[('THY1', 0)]",1.0,0.7114003848702859,0.8456015394811437,0.0,0.0,0.8523339747838098,0.7046679495676198,0.28859961512971405,0.5771992302594281,0.8300074084255062,0.7513501710920502,0.2953320504323802,0.0,0.6476660252161901,0.5375675991149386,0.4866239788566925,-19.285714285714285,0.07137604441687861,0.9865351293946677
"[('THY1', 1)]",1.0,0.7114003848702859,0.8456015394811437,0.0,1.0,0.8523339747838098,0.7046679495676198,0.28859961512971405,0.5771992302594281,0.7397152313250757,0.669614704608234,0.2953320504323802,0.0,0.6476660252161901,0.47908842366418636,0.43368669415992817,-21.571428571428573,0.07137604441687861,0.9865351293946677
"[('Twist1', 0)]",1.0,0.5704538917651223,0.8454467011814681,0.0,0.7045389176512236,0.0,0.7045389176512236,0.2886383247046329,0.5772766494092658,0.8400539381918046,0.7509998194682974,0.29546108234877644,0.0,0.6477305411743882,0.5441285920006537,0.4864455194860681,-24.714285714285715,0.07215053050543059,0.9863544847117129
"[('Twist1', 1)]",1.0,0.7113538382648992,0.8454153530595965,0.0,0.7045127942163305,1.0,0.7045127942163305,0.2886461617351008,0.5772923234702017,0.7578222372952375,0.6860249110593412,0.2954872057836695,0.0,0.6477436028918347,0.49087450633716806,0.44436824756312815,-20.714285714285715,0.07230703460418744,0.9863179119028627
"[('ZEB1', 0)]",1.0,0.7112808200867795,0.704269400289265,0.0,0.704269400289265,0.8521347001446324,0.0,0.2887191799132205,1.0,0.5819401175740239,0.6719665670672104,1.0,-1.0,1.0,0.5819401175740239,0.6719665670672104,-25.0,0.07376046516340683,0.985977160404971
"[('ZEB1', 1)]",1.0,0.42957090393272945,0.8521454803363526,0.0,0.7042909606727054,0.8521454803363526,1.0,0.2887127117981884,0.5704290960672705,0.7699568076657971,0.6181535207227368,0.0,0.0,0.5,0.38497840383289855,0.3090767603613684,-19.857142857142858,0.07363205899274311,0.9860073449417874
"[('bcatenin', 0)]",1.0,0.5675027096295143,0.1350054192590286,0.0,0.2025081288885429,0.6350054192590286,0.1350054192590286,0.4324972903704857,0.8649945807409714,0.5552415932487669,0.5940322239081302,0.8649945807409714,-1.0,0.9324972903704857,0.5177612812054665,0.553933439187085,-46.0,0.5832696200653356,0.7299891614819428
"[('bcatenin', 1)]",1.0,0.7142857142857143,0.8571428571428571,0.0,0.7142857142857143,0.8571428571428571,0.7142857142857143,0.2857142857142857,0.5714285714285714,0.7824758900557374,0.7071067811865476,0.2857142857142857,0.0,0.6428571428571428,0.5030202150358312,0.4545686450484948,-21.571428571428573,0.0,1.0
"[('miR200', 0)]",1.0,0.4295550792325203,0.8453390492097566,0.0,0.7044492076747971,0.8522246038373985,0.986228890744716,0.0,0.5773304753951217,0.7749122986546212,0.6241887396669961,0.01377110925528402,0.0,0.5068855546276421,0.3927918502913287,0.3163922554984342,-19.857142857142858,0.07268756443717223,0.986228890744716
"[('miR200', 1)]",1.0,0.7113435625864986,0.7044785419549952,0.0,0.7044785419549952,0.8522392709774975,0.0,1.0,1.0,0.5284402659671615,0.6101902596135563,1.0,-1.0,1.0,0.5284402659671615,0.6101902596135563,-29.857142857142858,0.07251208792878996,0.9862699587369932
"[('miR34', 0)]",0.5771119213092334,0.7114440393453834,1.0,0.4228880786907666,0.704813464484611,0.8524067322423056,0.704813464484611,0.2885559606546167,0.0,0.7656271315064775,0.6759084898200958,-0.12770154317537763,0.0,0.4361492284123112,0.33392768265808126,0.29479696631236524,-22.714285714285715,0.07049967355768726,0.9867388502784554
"[('miR34', 1)]",1.0,0.7114697726654355,0.7048992422181185,0.0,0.7048992422181185,0.8524496211090591,0.7048992422181185,0.28853022733456446,1.0,0.711827834402265,0.6363213526875544,0.2951007577818815,0.0,0.6475503788909407,0.4609443838723045,0.4120501330292218,-22.142857142857142,0.06998159004531455,0.9868589391053658
"[('p38', 0)]",1.0,0.7113140285272043,0.8452561141088165,0.0,0.7043800950906806,0.8521900475453402,0.7043800950906806,0.28868597147279584,0.5773719429455917,0.7812454277166107,0.7072458341856578,0.29561990490931944,0.0,0.6478099524546597,0.5060985633845178,0.45816089021756706,-21.571428571428573,0.0731005028905553,0.9861321331269527
"[('p38', 1)]",0.8591255789057987,0.711311631641302,0.8452465265652078,0.1408744210942013,0.7043721054710066,0.8521860527355032,0.7043721054710066,0.28868836835869804,0.5773767367173961,0.7691725046025166,0.6876553529360608,0.15475347343479207,0.0,0.5773767367173961,0.4441023106801474,0.39703620366447206,-21.285714285714285,0.07314819556622025,0.9861209476594092
"[('p53', 0)]",0.9512034015988005,0.9999999999999999,0.9337284251015379,0.04879659840119941,0.9999999999999999,0.9999999999999999,0.9337284251015379,0.0,0.11848759116911525,0.8022037281798483,0.6998074772660376,0.017474976497262595,0.0,0.5087374882486313,0.4081111097379038,0.35601829824193515,-29.0,1.093003561337005,0.6776284662697315
"[('p53', 1)]",1.0,0.13843397414168807,0.0,0.0,0.0,0.5583821606701854,0.0,1.0,1.0,0.3118842871075162,0.3601329542350781,1.0,-1.0,1.0,0.3118842871075162,0.3601329542350781,-35.0,0.7650053561481858,0.6921698707084403
